mode: atomic
github.com/dunv/ulog/Debug.go:6.17,8.2 1 0
github.com/dunv/ulog/Debug.go:11.19,13.2 1 0
github.com/dunv/ulog/Helpers.go:4.28,5.16 1 0
github.com/dunv/ulog/Helpers.go:5.16,7.3 1 0
github.com/dunv/ulog/Helpers.go:11.30,12.16 1 0
github.com/dunv/ulog/Helpers.go:12.16,14.3 1 0
github.com/dunv/ulog/Helpers.go:18.52,19.16 1 0
github.com/dunv/ulog/Helpers.go:19.16,21.3 1 0
github.com/dunv/ulog/Helpers.go:25.54,26.16 1 0
github.com/dunv/ulog/Helpers.go:26.16,28.3 1 0
github.com/dunv/ulog/Helpers.go:32.34,33.16 1 0
github.com/dunv/ulog/Helpers.go:33.16,35.3 1 0
github.com/dunv/ulog/Helpers.go:39.58,40.16 1 0
github.com/dunv/ulog/Helpers.go:40.16,42.3 1 0
github.com/dunv/ulog/SkipFunctions.go:36.31,38.2 1 10
github.com/dunv/ulog/SkipFunctions.go:58.49,62.57 3 5
github.com/dunv/ulog/SkipFunctions.go:72.2,72.66 1 5
github.com/dunv/ulog/SkipFunctions.go:62.57,63.41 1 9
github.com/dunv/ulog/SkipFunctions.go:63.41,64.71 1 9
github.com/dunv/ulog/SkipFunctions.go:64.71,66.5 1 3
github.com/dunv/ulog/SkipFunctions.go:67.9,69.4 1 0
github.com/dunv/ulog/LogLevel.go:21.29,23.2 1 0
github.com/dunv/ulog/LogLevel.go:26.35,28.2 1 14
github.com/dunv/ulog/LogLevel.go:32.45,34.2 1 0
github.com/dunv/ulog/LogLevel.go:37.51,38.35 1 0
github.com/dunv/ulog/LogLevel.go:39.15,40.21 1 0
github.com/dunv/ulog/LogLevel.go:41.15,42.21 1 0
github.com/dunv/ulog/LogLevel.go:43.14,44.14 1 0
github.com/dunv/ulog/LogLevel.go:45.21,46.20 1 0
github.com/dunv/ulog/LogLevel.go:47.14,48.14 1 0
github.com/dunv/ulog/LogLevel.go:49.17,50.23 1 0
github.com/dunv/ulog/LogLevel.go:51.15,52.21 1 0
github.com/dunv/ulog/LogLevel.go:53.15,54.21 1 0
github.com/dunv/ulog/LogLevel.go:55.10,57.20 2 0
github.com/dunv/ulog/ReplaceFunctions.go:10.43,12.2 1 0
github.com/dunv/ulog/ReplaceFunctions.go:19.70,21.55 2 0
github.com/dunv/ulog/ReplaceFunctions.go:21.55,23.3 1 0
github.com/dunv/ulog/ReplaceFunctions.go:27.47,28.21 1 0
github.com/dunv/ulog/ReplaceFunctions.go:28.21,30.3 1 0
github.com/dunv/ulog/ULog.go:10.30,11.29 1 3
github.com/dunv/ulog/ULog.go:11.29,13.3 1 3
github.com/dunv/ulog/ULog.go:16.49,17.29 1 3
github.com/dunv/ulog/ULog.go:17.29,19.3 1 3
github.com/dunv/ulog/ULog.go:22.30,23.29 1 2
github.com/dunv/ulog/ULog.go:23.29,25.3 1 2
github.com/dunv/ulog/ULog.go:28.49,29.29 1 0
github.com/dunv/ulog/ULog.go:29.29,31.3 1 0
github.com/dunv/ulog/ULog.go:34.29,35.28 1 2
github.com/dunv/ulog/ULog.go:35.28,37.3 1 2
github.com/dunv/ulog/ULog.go:40.48,41.28 1 0
github.com/dunv/ulog/ULog.go:41.28,43.3 1 0
github.com/dunv/ulog/ULog.go:46.29,47.31 1 2
github.com/dunv/ulog/ULog.go:47.31,49.3 1 2
github.com/dunv/ulog/ULog.go:52.48,53.31 1 0
github.com/dunv/ulog/ULog.go:53.31,55.3 1 0
github.com/dunv/ulog/ULog.go:58.30,59.29 1 2
github.com/dunv/ulog/ULog.go:59.29,61.3 1 2
github.com/dunv/ulog/ULog.go:64.49,65.29 1 0
github.com/dunv/ulog/ULog.go:65.29,67.3 1 0
github.com/dunv/ulog/ULog.go:70.30,71.29 1 0
github.com/dunv/ulog/ULog.go:74.2,74.10 1 0
github.com/dunv/ulog/ULog.go:71.29,73.3 1 0
github.com/dunv/ulog/ULog.go:77.49,78.29 1 0
github.com/dunv/ulog/ULog.go:81.2,81.10 1 0
github.com/dunv/ulog/ULog.go:78.29,80.3 1 0
github.com/dunv/ulog/ULog.go:84.30,85.29 1 0
github.com/dunv/ulog/ULog.go:88.2,88.12 1 0
github.com/dunv/ulog/ULog.go:85.29,87.3 1 0
github.com/dunv/ulog/ULog.go:91.49,92.29 1 0
github.com/dunv/ulog/ULog.go:95.2,95.12 1 0
github.com/dunv/ulog/ULog.go:92.29,94.3 1 0
github.com/dunv/ulog/UInfoLogger.go:14.57,16.21 2 0
github.com/dunv/ulog/UInfoLogger.go:21.2,21.20 1 0
github.com/dunv/ulog/UInfoLogger.go:16.21,18.3 1 0
github.com/dunv/ulog/UInfoLogger.go:18.8,20.3 1 0
github.com/dunv/ulog/UInfoLogger.go:25.50,30.2 2 0
github.com/dunv/ulog/ULogger.go:28.65,28.80 1 0
github.com/dunv/ulog/ULogger.go:29.65,29.92 1 0
